Price,Close,High,Low,Open,Volume
Ticker,KLBN11.SA,KLBN11.SA,KLBN11.SA,KLBN11.SA,KLBN11.SA
Datetime,,,,,
2025-06-10 16:00:00+00:00,18.690000534057617,18.719999313354492,18.649999618530273,18.649999618530273,161500
2025-06-10 17:00:00+00:00,18.6299991607666,18.700000762939453,18.579999923706055,18.690000534057617,441400
2025-06-10 18:00:00+00:00,18.59000015258789,18.639999389648438,18.540000915527344,18.6299991607666,596500
2025-06-10 19:00:00+00:00,18.559999465942383,18.6200008392334,18.530000686645508,18.600000381469727,469600
2025-06-11 13:00:00+00:00,18.280000686645508,18.540000915527344,18.260000228881836,18.530000686645508,0
2025-06-11 14:00:00+00:00,18.329999923706055,18.40999984741211,18.280000686645508,18.280000686645508,492400
2025-06-11 15:00:00+00:00,18.3700008392334,18.40999984741211,18.280000686645508,18.329999923706055,484000
2025-06-11 16:00:00+00:00,18.31999969482422,18.3799991607666,18.309999465942383,18.3700008392334,173700
2025-06-11 17:00:00+00:00,18.34000015258789,18.399999618530273,18.309999465942383,18.31999969482422,571100
2025-06-11 18:00:00+00:00,18.309999465942383,18.34000015258789,18.270000457763672,18.34000015258789,396900
2025-06-11 19:00:00+00:00,18.270000457763672,18.31999969482422,18.229999542236328,18.299999237060547,836700
2025-06-12 13:00:00+00:00,18.079999923706055,18.18000030517578,18.049999237060547,18.18000030517578,0
2025-06-12 14:00:00+00:00,18.079999923706055,18.139999389648438,18.059999465942383,18.09000015258789,397200
2025-06-12 15:00:00+00:00,18.170000076293945,18.18000030517578,18.059999465942383,18.06999969482422,279000
2025-06-12 16:00:00+00:00,18.170000076293945,18.200000762939453,18.149999618530273,18.149999618530273,348000
2025-06-12 17:00:00+00:00,18.18000030517578,18.200000762939453,18.149999618530273,18.170000076293945,194800
2025-06-12 18:00:00+00:00,18.219999313354492,18.25,18.170000076293945,18.170000076293945,283100
2025-06-12 19:00:00+00:00,18.299999237060547,18.329999923706055,18.209999084472656,18.209999084472656,570300
2025-06-13 13:00:00+00:00,18.260000228881836,18.530000686645508,18.15999984741211,18.299999237060547,0
2025-06-13 14:00:00+00:00,18.309999465942383,18.350000381469727,18.25,18.280000686645508,271700
2025-06-13 15:00:00+00:00,18.3799991607666,18.40999984741211,18.309999465942383,18.31999969482422,230900
2025-06-13 16:00:00+00:00,18.440000534057617,18.450000762939453,18.360000610351562,18.3799991607666,129600
2025-06-13 17:00:00+00:00,18.360000610351562,18.469999313354492,18.329999923706055,18.450000762939453,206500
2025-06-13 18:00:00+00:00,18.3700008392334,18.40999984741211,18.329999923706055,18.3700008392334,427200
2025-06-13 19:00:00+00:00,18.360000610351562,18.399999618530273,18.299999237060547,18.3700008392334,401600
2025-06-16 13:00:00+00:00,18.600000381469727,18.670000076293945,18.360000610351562,18.360000610351562,401400
2025-06-16 14:00:00+00:00,18.65999984741211,18.68000030517578,18.479999542236328,18.59000015258789,491800
2025-06-16 15:00:00+00:00,18.579999923706055,18.670000076293945,18.579999923706055,18.670000076293945,342800
2025-06-16 16:00:00+00:00,18.600000381469727,18.639999389648438,18.540000915527344,18.59000015258789,333200
2025-06-16 17:00:00+00:00,18.559999465942383,18.6200008392334,18.549999237060547,18.600000381469727,306000
2025-06-16 18:00:00+00:00,18.530000686645508,18.56999969482422,18.5,18.559999465942383,387300
2025-06-16 19:00:00+00:00,18.579999923706055,18.6299991607666,18.510000228881836,18.540000915527344,586400
2025-06-17 13:00:00+00:00,18.389999389648438,18.670000076293945,18.3799991607666,18.639999389648438,0
2025-06-17 14:00:00+00:00,18.34000015258789,18.440000534057617,18.299999237060547,18.389999389648438,525700
2025-06-17 15:00:00+00:00,18.209999084472656,18.34000015258789,18.190000534057617,18.329999923706055,429900
2025-06-17 16:00:00+00:00,18.170000076293945,18.25,18.149999618530273,18.209999084472656,366000
2025-06-17 17:00:00+00:00,18.079999923706055,18.18000030517578,18.049999237060547,18.170000076293945,556800
2025-06-17 18:00:00+00:00,18.1299991607666,18.149999618530273,18.059999465942383,18.06999969482422,460100
2025-06-17 19:00:00+00:00,18.079999923706055,18.139999389648438,18.020000457763672,18.139999389648438,1054400
2025-06-18 13:00:00+00:00,18.079999923706055,18.1299991607666,17.969999313354492,18.100000381469727,0
2025-06-18 14:00:00+00:00,18.15999984741211,18.219999313354492,18.079999923706055,18.079999923706055,0
2025-06-18 15:00:00+00:00,18.15999984741211,18.18000030517578,18.110000610351562,18.149999618530273,898700
2025-06-18 16:00:00+00:00,18.1200008392334,18.170000076293945,18.110000610351562,18.15999984741211,211000
2025-06-18 17:00:00+00:00,18.049999237060547,18.139999389648438,18.040000915527344,18.1299991607666,614700
2025-06-18 18:00:00+00:00,17.979999542236328,18.06999969482422,17.969999313354492,18.059999465942383,839200
2025-06-18 19:00:00+00:00,17.959999084472656,18.010000228881836,17.940000534057617,17.979999542236328,1054000
2025-06-20 13:00:00+00:00,17.8700008392334,18.059999465942383,17.790000915527344,18.049999237060547,0
2025-06-20 14:00:00+00:00,17.649999618530273,17.959999084472656,17.639999389648438,17.8700008392334,1946500
2025-06-20 15:00:00+00:00,17.719999313354492,17.739999771118164,17.579999923706055,17.639999389648438,751000
2025-06-20 16:00:00+00:00,17.709999084472656,17.75,17.700000762939453,17.719999313354492,528800
2025-06-20 17:00:00+00:00,17.649999618530273,17.719999313354492,17.6299991607666,17.700000762939453,477800
2025-06-20 18:00:00+00:00,17.6200008392334,17.65999984741211,17.6200008392334,17.639999389648438,368600
2025-06-20 19:00:00+00:00,17.579999923706055,17.6299991607666,17.56999969482422,17.6200008392334,629000
2025-06-23 13:00:00+00:00,17.56999969482422,17.700000762939453,17.510000228881836,17.610000610351562,0
2025-06-23 14:00:00+00:00,17.579999923706055,17.670000076293945,17.530000686645508,17.579999923706055,581500
2025-06-23 15:00:00+00:00,17.579999923706055,17.639999389648438,17.549999237060547,17.56999969482422,361200
2025-06-23 16:00:00+00:00,17.600000381469727,17.610000610351562,17.549999237060547,17.59000015258789,349500
2025-06-23 17:00:00+00:00,17.59000015258789,17.639999389648438,17.56999969482422,17.600000381469727,524000
2025-06-23 18:00:00+00:00,17.540000915527344,17.65999984741211,17.530000686645508,17.59000015258789,1510500
2025-06-23 19:00:00+00:00,17.579999923706055,17.610000610351562,17.520000457763672,17.549999237060547,1215400
2025-06-24 13:00:00+00:00,17.68000030517578,17.700000762939453,17.549999237060547,17.690000534057617,0
2025-06-24 14:00:00+00:00,17.84000015258789,17.8700008392334,17.68000030517578,17.690000534057617,441900
2025-06-24 15:00:00+00:00,17.84000015258789,17.8700008392334,17.809999465942383,17.850000381469727,383100
2025-06-24 16:00:00+00:00,17.8799991607666,17.899999618530273,17.790000915527344,17.84000015258789,990600
2025-06-24 17:00:00+00:00,17.829999923706055,17.889999389648438,17.809999465942383,17.8799991607666,530600
2025-06-24 18:00:00+00:00,17.690000534057617,17.84000015258789,17.65999984741211,17.84000015258789,1091600
2025-06-24 19:00:00+00:00,17.729999542236328,17.799999237060547,17.68000030517578,17.68000030517578,797100
2025-06-25 13:00:00+00:00,17.610000610351562,17.729999542236328,17.520000457763672,17.690000534057617,0
2025-06-25 14:00:00+00:00,17.479999542236328,17.6299991607666,17.479999542236328,17.610000610351562,934400
2025-06-25 15:00:00+00:00,17.6200008392334,17.649999618530273,17.450000762939453,17.479999542236328,1511300
2025-06-25 16:00:00+00:00,17.6299991607666,17.65999984741211,17.600000381469727,17.6200008392334,416500
2025-06-25 17:00:00+00:00,17.559999465942383,17.6200008392334,17.549999237060547,17.610000610351562,299600
2025-06-25 18:00:00+00:00,17.520000457763672,17.59000015258789,17.510000228881836,17.56999969482422,598900
2025-06-25 19:00:00+00:00,17.600000381469727,17.610000610351562,17.510000228881836,17.520000457763672,1296500
2025-06-26 13:00:00+00:00,17.860000610351562,17.899999618530273,17.6299991607666,17.719999313354492,0
2025-06-26 14:00:00+00:00,17.969999313354492,18.030000686645508,17.850000381469727,17.860000610351562,323000
2025-06-26 15:00:00+00:00,17.950000762939453,18.0,17.860000610351562,17.969999313354492,362400
2025-06-26 16:00:00+00:00,17.959999084472656,17.989999771118164,17.899999618530273,17.959999084472656,297700
2025-06-26 17:00:00+00:00,17.889999389648438,17.969999313354492,17.889999389648438,17.959999084472656,326900
2025-06-26 18:00:00+00:00,17.8799991607666,17.93000030517578,17.8700008392334,17.899999618530273,381700
2025-06-26 19:00:00+00:00,17.90999984741211,17.93000030517578,17.850000381469727,17.889999389648438,935600
2025-06-27 13:00:00+00:00,17.969999313354492,18.0,17.729999542236328,17.799999237060547,0
2025-06-27 14:00:00+00:00,18.079999923706055,18.09000015258789,17.950000762939453,17.969999313354492,597600
2025-06-27 15:00:00+00:00,18.09000015258789,18.110000610351562,18.059999465942383,18.079999923706055,296500
2025-06-27 16:00:00+00:00,18.06999969482422,18.100000381469727,18.010000228881836,18.100000381469727,373600
2025-06-27 17:00:00+00:00,17.969999313354492,18.06999969482422,17.959999084472656,18.06999969482422,334700
2025-06-27 18:00:00+00:00,17.889999389648438,17.989999771118164,17.8700008392334,17.969999313354492,401800
2025-06-27 19:00:00+00:00,18.170000076293945,18.170000076293945,17.8799991607666,17.889999389648438,441700
2025-06-30 13:00:00+00:00,18.170000076293945,18.18000030517578,17.829999923706055,17.889999389648438,0
2025-06-30 14:00:00+00:00,18.25,18.260000228881836,18.15999984741211,18.170000076293945,493600
2025-06-30 15:00:00+00:00,18.15999984741211,18.31999969482422,18.1200008392334,18.25,591900
2025-06-30 16:00:00+00:00,18.170000076293945,18.190000534057617,18.09000015258789,18.149999618530273,491200
2025-06-30 17:00:00+00:00,18.329999923706055,18.350000381469727,18.139999389648438,18.190000534057617,801500
2025-06-30 18:00:00+00:00,18.40999984741211,18.43000030517578,18.309999465942383,18.34000015258789,1168600
2025-06-30 19:00:00+00:00,18.540000915527344,18.549999237060547,18.399999618530273,18.40999984741211,2090300
2025-07-01 13:00:00+00:00,18.5,18.59000015258789,18.3700008392334,18.579999923706055,0
2025-07-01 14:00:00+00:00,18.459999084472656,18.540000915527344,18.43000030517578,18.479999542236328,564300
2025-07-01 15:00:00+00:00,18.520000457763672,18.520000457763672,18.43000030517578,18.459999084472656,379400
2025-07-01 16:00:00+00:00,18.43000030517578,18.56999969482422,18.43000030517578,18.520000457763672,424600
2025-07-01 17:00:00+00:00,18.489999771118164,18.530000686645508,18.399999618530273,18.440000534057617,583800
2025-07-01 18:00:00+00:00,18.540000915527344,18.579999923706055,18.450000762939453,18.489999771118164,599000
2025-07-01 19:00:00+00:00,18.549999237060547,18.579999923706055,18.510000228881836,18.540000915527344,679500
2025-07-02 13:00:00+00:00,18.889999389648438,19.209999084472656,18.709999084472656,18.81999969482422,0
2025-07-02 14:00:00+00:00,18.989999771118164,19.0,18.799999237060547,18.899999618530273,1457300
2025-07-02 15:00:00+00:00,18.969999313354492,19.1200008392334,18.950000762939453,18.989999771118164,711100
2025-07-02 16:00:00+00:00,18.940000534057617,18.989999771118164,18.93000030517578,18.969999313354492,308800
2025-07-02 17:00:00+00:00,19.100000381469727,19.139999389648438,18.940000534057617,18.950000762939453,740900
2025-07-02 18:00:00+00:00,19.030000686645508,19.1299991607666,19.020000457763672,19.100000381469727,1392200
2025-07-02 19:00:00+00:00,18.979999542236328,19.040000915527344,18.950000762939453,19.020000457763672,820800
2025-07-03 13:00:00+00:00,19.700000762939453,19.719999313354492,18.850000381469727,18.850000381469727,0
2025-07-03 14:00:00+00:00,19.649999618530273,19.75,19.600000381469727,19.690000534057617,1050800
2025-07-03 15:00:00+00:00,19.510000228881836,19.690000534057617,19.489999771118164,19.649999618530273,821100
2025-07-03 16:00:00+00:00,19.579999923706055,19.579999923706055,19.43000030517578,19.5,791900
2025-07-03 17:00:00+00:00,19.559999465942383,19.600000381469727,19.520000457763672,19.56999969482422,567400
2025-07-03 18:00:00+00:00,19.59000015258789,19.600000381469727,19.459999084472656,19.56999969482422,779200
2025-07-03 19:00:00+00:00,19.6299991607666,19.68000030517578,19.540000915527344,19.579999923706055,1050700
2025-07-04 13:00:00+00:00,19.68000030517578,19.790000915527344,19.56999969482422,19.649999618530273,0
2025-07-04 14:00:00+00:00,19.540000915527344,19.719999313354492,19.540000915527344,19.68000030517578,636600
2025-07-04 15:00:00+00:00,19.65999984741211,19.68000030517578,19.530000686645508,19.549999237060547,517500
2025-07-04 16:00:00+00:00,19.600000381469727,19.65999984741211,19.549999237060547,19.649999618530273,173600
2025-07-04 17:00:00+00:00,19.56999969482422,19.600000381469727,19.520000457763672,19.579999923706055,285400
2025-07-04 18:00:00+00:00,19.579999923706055,19.579999923706055,19.43000030517578,19.559999465942383,603100
2025-07-04 19:00:00+00:00,19.510000228881836,19.6200008392334,19.510000228881836,19.579999923706055,424600
2025-07-07 13:00:00+00:00,19.290000915527344,19.530000686645508,19.260000228881836,19.450000762939453,0
2025-07-07 14:00:00+00:00,19.420000076293945,19.459999084472656,19.280000686645508,19.299999237060547,689200
2025-07-07 15:00:00+00:00,19.209999084472656,19.420000076293945,19.190000534057617,19.40999984741211,377400
2025-07-07 16:00:00+00:00,19.06999969482422,19.229999542236328,19.06999969482422,19.209999084472656,379400
2025-07-07 17:00:00+00:00,19.049999237060547,19.079999923706055,18.969999313354492,19.06999969482422,459900
2025-07-07 18:00:00+00:00,18.969999313354492,19.059999465942383,18.959999084472656,19.040000915527344,453800
2025-07-07 19:00:00+00:00,18.889999389648438,19.0,18.889999389648438,18.989999771118164,720600
2025-07-08 13:00:00+00:00,18.850000381469727,19.020000457763672,18.739999771118164,18.979999542236328,0
2025-07-08 14:00:00+00:00,18.829999923706055,18.889999389648438,18.709999084472656,18.84000015258789,505100
2025-07-08 15:00:00+00:00,18.700000762939453,18.829999923706055,18.700000762939453,18.829999923706055,572300
2025-07-08 16:00:00+00:00,18.690000534057617,18.780000686645508,18.670000076293945,18.709999084472656,593400
2025-07-08 17:00:00+00:00,18.6200008392334,18.700000762939453,18.600000381469727,18.700000762939453,585900
2025-07-08 18:00:00+00:00,18.6200008392334,18.670000076293945,18.600000381469727,18.6200008392334,446900
2025-07-08 19:00:00+00:00,18.670000076293945,18.700000762939453,18.600000381469727,18.610000610351562,642100
2025-07-09 13:00:00+00:00,18.860000610351562,18.920000076293945,18.510000228881836,18.530000686645508,0
2025-07-09 14:00:00+00:00,18.860000610351562,18.920000076293945,18.799999237060547,18.850000381469727,414800
2025-07-09 15:00:00+00:00,18.770000457763672,18.889999389648438,18.739999771118164,18.860000610351562,449100
2025-07-09 16:00:00+00:00,18.6200008392334,18.770000457763672,18.600000381469727,18.770000457763672,500900
2025-07-09 17:00:00+00:00,18.610000610351562,18.670000076293945,18.549999237060547,18.6200008392334,508500
2025-07-09 18:00:00+00:00,18.600000381469727,18.649999618530273,18.520000457763672,18.6200008392334,519100
2025-07-09 19:00:00+00:00,18.5,18.600000381469727,18.489999771118164,18.59000015258789,497400
2025-07-10 13:00:00+00:00,18.639999389648438,18.790000915527344,18.270000457763672,18.360000610351562,920000
2025-07-10 14:00:00+00:00,18.770000457763672,18.790000915527344,18.549999237060547,18.639999389648438,730100
2025-07-10 15:00:00+00:00,18.770000457763672,18.790000915527344,18.65999984741211,18.780000686645508,192900
2025-07-10 16:00:00+00:00,18.719999313354492,18.829999923706055,18.719999313354492,18.770000457763672,2150500
2025-07-10 17:00:00+00:00,18.700000762939453,18.729999542236328,18.65999984741211,18.719999313354492,139400
2025-07-10 18:00:00+00:00,18.68000030517578,18.719999313354492,18.6200008392334,18.700000762939453,254300
2025-07-10 19:00:00+00:00,18.700000762939453,18.75,18.670000076293945,18.68000030517578,210100
